# robots.txt for https://launcher.samoy.love/
# Эти правила управляют индексацией всего домена

User-agent: *
# Блок для административной части (на этом же домене)
Disallow: /admin/
Disallow: /admin/ui/

# Картинка предпросмотра (og:image, twitter:image) и логотип шапки лежат в
# /assets/. Закрытый целиком каталог означает ссылку без картинки в мессенджерах
# и страницу без логотипа у поискового робота, поэтому две подпапки открыты
# явно: при конфликте выигрывает более длинное правило.
Allow: /assets/images/
Allow: /assets/icons/

# Техпапки со статикой и манифестами обычно не индексируем
Disallow: /assets/
Disallow: /manifests/
Disallow: /downloads/

# Разрешаем лендинг
Allow: /
Allow: /scripts/

Sitemap: https://launcher.samoy.love/sitemap.xml
